Colonne,Bloc,Type,Description,Utilisation ML
patient_id,Identifiant,Entier,"Numéro unique du patient (1 à 49, hors 24/25/37/40). Utilisé pour le split train/test : toutes les fenêtres d'un même patient restent dans le même fold.",Clé de groupement — ne jamais utiliser comme feature
meal_time,Identifiant,Datetime,Horodatage du début du repas (t=0). Sert de référence pour construire toute la fenêtre temporelle. Les dates sont décalées artificiellement (anonymisation CGMacros).,Référence temporelle — ne pas utiliser brut comme feature
meal_type,Identifiant,Catégoriel (string),Type de repas : Breakfast / Lunch / Dinner / Snacks. Encode un contexte circadien important : la réponse glycémique au même repas peut différer selon l'heure de la journée.,Feature catégorielle — encodage one-hot recommandé
hour_sin,Encodage temporel,Float,Partie sinus de l'heure du repas encodée cycliquement sur 24h. Formule : sin(2π × heure / 24). Permet au modèle de comprendre que 23h et 0h sont proches.,Feature numérique — input modèle
hour_cos,Encodage temporel,Float,Partie cosinus de l'heure du repas encodée cycliquement sur 24h. Formule : cos(2π × heure / 24). Complémentaire à hour_sin.,Feature numérique — input modèle
dow_sin,Encodage temporel,Float,"Partie sinus du jour de la semaine encodé cycliquement sur 7 jours. Formule : sin(2π × jour / 7). 0=lundi, 6=dimanche.",Feature numérique — input modèle
dow_cos,Encodage temporel,Float,Partie cosinus du jour de la semaine encodé cycliquement sur 7 jours. Formule : cos(2π × jour / 7). Complémentaire à dow_sin.,Feature numérique — input modèle
carbs,Nutrition,Float (grammes),Quantité de glucides du repas en grammes. Macronutriment le plus directement lié à la réponse glycémique : les glucides sont convertis en glucose et absorbés dans le sang. Feature nutritionnelle la plus prédictive de la PPGR.,Feature numérique prioritaire — input modèle
protein,Nutrition,Float (grammes),Quantité de protéines du repas en grammes. Effet modérateur non linéaire sur la glycémie : stimule à la fois l'insuline et le glucagon. L'effet net dépend du contexte métabolique.,Feature numérique — input modèle
fat,Nutrition,Float (grammes),Quantité de lipides du repas en grammes. Ralentit la vidange gastrique : décale et aplatit le pic glycémique (pic plus tardif et moins élevé).,Feature numérique — input modèle
fiber,Nutrition,Float (grammes),Quantité de fibres alimentaires du repas en grammes. Ralentit l'absorption des glucides et réduit l'amplitude du pic glycémique postprandial. Quelques NaN présents.,Feature numérique — input modèle (imputation si NaN)
calories,Nutrition,Float (kcal),Apport calorique total du repas. Partiellement redondant avec carbs/protein/fat (glucides×4 + protéines×4 + lipides×9). À évaluer pour colinéarité.,Feature numérique — évaluer la colinéarité avec les macros
cgm_at_meal,CGM agrégé,Float (mg/dL),Glycémie Abbott FreeStyle Libre au moment exact du repas (t=0). Valeur de départ de la réponse glycémique — fortement prédictive de la valeur absolue à t+60 min.,Feature numérique prioritaire — input modèle
cgm_pre_mean,CGM agrégé,Float (mg/dL),Moyenne de la glycémie sur les 60 minutes précédant le repas. Résume le niveau glycémique basal du patient avant le repas.,Feature numérique — input baseline tabulaire
cgm_pre_std,CGM agrégé,Float (mg/dL),Écart-type de la glycémie sur les 60 minutes précédant le repas. Mesure la variabilité glycémique pré-repas. Un écart-type élevé peut indiquer une instabilité métabolique.,Feature numérique — input baseline tabulaire
cgm_pre_min,CGM agrégé,Float (mg/dL),Valeur minimale de la glycémie sur les 60 minutes précédant le repas. Permet de détecter un épisode hypoglycémique pré-repas.,Feature numérique — input baseline tabulaire
cgm_pre_max,CGM agrégé,Float (mg/dL),Valeur maximale de la glycémie sur les 60 minutes précédant le repas.,Feature numérique — input baseline tabulaire
cgm_slope_15,CGM agrégé,Float (mg/dL/min),"Pente linéaire de la glycémie sur les 15 dernières minutes avant le repas. Positive = glycémie en hausse, négative = en baisse, ~0 = stable. Capture la tendance immédiate.",Feature numérique — input baseline et modèle séquentiel
cgm_slope_30,CGM agrégé,Float (mg/dL/min),Pente linéaire de la glycémie sur les 30 dernières minutes avant le repas. Tendance glycémique à plus long terme que cgm_slope_15.,Feature numérique — input baseline et modèle séquentiel
n_valid_pre,CGM agrégé,Entier,Nombre de points CGM valides (non-NaN) dans la fenêtre pré-repas de 60 min. Indicateur de qualité du signal. Minimum requis : 30 points.,Indicateur qualité — ne pas utiliser comme feature prédictive
bio_group,Biomarqueurs patient,Catégoriel (string),Groupe métabolique du patient : healthy / prediabetes / t2d. Déterminé à partir du taux d'HbA1c mesuré au jour 1 de l'étude.,Feature catégorielle — encodage one-hot ou ordinal
bio_group_encoded,Biomarqueurs patient,Entier (0/1/2),"Groupe métabolique encodé ordinalement : 0=healthy, 1=prediabetes, 2=t2d. L'ordre est cliniquement justifié (progression de la maladie).",Feature numérique ordinale — input modèle
bio_gender_encoded,Biomarqueurs patient,Entier (0/1),"Genre encodé : 0=Masculin, 1=Féminin. Influence la répartition des masses tissulaires et la cinétique métabolique basale.",Feature numérique binaire — input modèle
bio_Age,Biomarqueurs patient,Entier (années),Âge du patient en années. La sensibilité à l'insuline diminue avec l'âge.,Feature numérique — input modèle
bio_BMI,Biomarqueurs patient,Float (kg/m²),Indice de Masse Corporelle. Fortement corrélé à l'insulinorésistance. Remplace les variables poids et taille bruts (redondants).,Feature numérique — input modèle
bio_A1c PDL (Lab),Biomarqueurs patient,Float (%),"HbA1c en %, mesurée au jour 1. Reflète le contrôle glycémique moyen sur 2-3 mois. Biomarqueur le plus discriminant entre les 3 groupes. Seuils : <5.7%=healthy, 5.7-6.4%=prediabetes, >6.4%=t2d.",Feature numérique prioritaire — input modèle
bio_Fasting GLU - PDL (Lab),Biomarqueurs patient,Float (mg/dL),Glycémie à jeun mesurée en laboratoire au jour 1. Évalue la capacité basale de l'organisme à réguler sa glycémie après une nuit sans apport calorique.,Feature numérique — input modèle
bio_Insulin,Biomarqueurs patient,Float (µU/mL),"Taux d'insuline à jeun mesuré au jour 1. Un taux élevé signale une hyperinsulinémie compensatoire, marqueur précoce de résistance à l'insuline.",Feature numérique — input modèle
bio_Triglycerides,Biomarqueurs patient,Float (mg/dL),Triglycérides sanguins mesurés au jour 1. Marqueur du syndrome métabolique. Retenu car peu colinéaire avec les autres biomarqueurs conservés.,Feature numérique — input modèle
bio_HDL,Biomarqueurs patient,Float (mg/dL),Cholestérol HDL mesuré au jour 1. Corrélé négativement à l'insulinorésistance : un HDL bas est un signal de risque métabolique élevé.,Feature numérique — input modèle
cgm_t-60 à cgm_t-1,Séquence CGM pré-repas,60 colonnes Float (mg/dL),"Séquence de 60 valeurs CGM Abbott, une par minute, de t-60min à t-1min avant le repas. cgm_t-60 = glycémie 60 min avant le repas (la plus ancienne). cgm_t-1 = glycémie 1 min avant le repas (la plus récente). Input temporel direct du modèle LSTM/GRU. Peut contenir des NaN si le signal CGM était absent.",Séquence input LSTM/GRU — normaliser par patient avant entraînement
cgm_post_t1 à cgm_post_t90,Séquence CGM post-repas,90 colonnes Float (mg/dL),"Séquence de 90 valeurs CGM Abbott, une par minute, de t+1min à t+90min après le repas. Représente la courbe complète de la PPGR. Extrait pour exploration future (modèle seq-to-seq). Ne pas inclure dans les features d'entrée.",Réservé exploration future — ne pas inclure dans les features d'entrée
cgm_target_t30,Cible,Float (mg/dL),Glycémie Abbott à t+30 min après le début du repas. Horizon court — correspond au début de la montée glycémique pour la plupart des repas mixtes.,Variable cible horizon court
cgm_target_t60,Cible,Float (mg/dL),Glycémie Abbott à t+60 min après le début du repas. Horizon principal du projet — correspond approximativement au pic glycémique postprandial pour un repas standard. Cible de référence pour l'entraînement et l'évaluation.,Variable cible principale — horizon de référence
cgm_target_t90,Cible,Float (mg/dL),Glycémie Abbott à t+90 min après le début du repas. Horizon long — début de la phase de retour à la normale. Utile pour évaluer la durée de l'hyperglycémie postprandiale.,Variable cible horizon long
glycemic_label,Cible,Catégoriel (string),"Label clinique dérivé de cgm_target_t60. 4 classes : hypo (<70 mg/dL), normal (70-140 mg/dL), hyper_mild (140-180 mg/dL), hyper_severe (>180 mg/dL). Utilisé pour la tâche de classification secondaire. Classes naturellement déséquilibrées (normal surreprésenté).",Variable cible classification — gérer le déséquilibre (SMOTE ou class_weight)
